449  1  7                 0.0		          25.10577            46.07097            27.86705		# H
450  1  7                 0.0		          23.63363            44.78353            26.53048		# H
451  1  7                 0.0		          24.50157             3.77940            22.59329		# H
452  1  7                 0.0		          23.10343             2.39706            20.97157		# H
453  1  4                 0.0		          24.33584            27.62883             1.79222		# O
454  1  4                 0.0		          21.95699            27.28610             1.51981		# O
455  1  4                 0.0		          25.69021            24.13803             3.63833		# O
456  1  4                 0.0		          25.74510            21.94377             3.26695		# O
457  1  4                 0.0		          27.74791            25.65478             0.06761		# O
458  1  4                 0.0		          27.07594            25.91990            46.79114		# O
459  1  4                 0.0		          22.06104            20.92534            48.84891		# O
460  1  4                 0.0		          22.43432            21.02903             2.19299		# O
461  1  4                 0.0		          20.49312            24.36043            47.18898		# O
462  1  4                 0.0		          21.00529            26.72074            47.26884		# O
463  1  4                 0.0		          23.85523            22.58194            45.54962		# O
464  1  4                 0.0		          26.27635            22.63349            46.07239		# O
465  1  4                 0.0		          23.79019            20.81134            47.37515		# O
466  1  4                 0.0		          26.22981            21.26586            47.54125		# O
467  1  4                 0.0		          22.25686            24.20232            45.51533		# O
468  1  4                 0.0		          22.59128            26.71703            45.96509		# O
469  1  4                 0.0		          20.37381            22.76258            48.80236		# O
470  1  4                 0.0		          20.95736            22.67363             2.25668		# O
471  1  4                 0.0		          25.92449            27.61861             0.15923		# O
472  1  4                 0.0		          25.56917            27.36452            46.75537		# O
473  1  4                 0.0		          27.65141            24.12895             1.75253		# O
474  1  4                 0.0		          27.04892            21.72363             1.58056		# O
475  1  4                 0.0		          24.08451            25.74882             3.61971		# O
