450  1  4                 0.0		          13.85850            22.33534             7.08740		# H
451  1  3                 0.0		          38.00380            30.72814             4.49814		# C
452  1  3                 0.0		          36.61397            30.59482             4.32080		# C
453  1  3                 0.0		          35.98581            31.27235             3.27069		# C
454  1  3                 0.0		          36.73706            32.08482             2.41137		# C
455  1  3                 0.0		          38.11241            32.21197             2.63708		# C
456  1  7                 0.0		          38.70317            31.53279             3.65172		# N
457  1  3                 0.0		          38.76364            29.94006             5.49451		# C
458  1  7                 0.0		          40.09012            29.73649             5.26826		# N
459  1  3                 0.0		          40.86411            28.98360             6.08835		# C
460  1  3                 0.0		          40.30917            28.37377             7.22336		# C
461  1  3                 0.0		          38.95128            28.59734             7.50228		# C
462  1  3                 0.0		          38.17438            29.37892             6.64081		# C
463  1  4                 0.0		          34.92397            31.13486             3.10410		# H
464  1  4                 0.0		          38.72142            32.82392             1.98413		# H
465  1  4                 0.0		          41.90916            28.85064             5.84114		# H
466  1  4                 0.0		          38.48545            28.15126             8.37235		# H
467  1  4                 0.0		          36.02472            29.93517             4.94258		# H
468  1  4                 0.0		          37.13161            29.54064             6.87673		# H
469  1  3                 0.0		          38.92696            20.75410            49.17004		# C
470  1  3                 0.0		          37.53195            20.80994            49.33556		# C
471  1  3                 0.0		          36.93328            20.11200            50.38996		# C
472  1  3                 0.0		          37.72043            19.34457            51.26003		# C
473  1  3                 0.0		          39.10149            19.28075            51.03593		# C
474  1  7                 0.0		          39.66216            19.98348            50.01915		# N
475  1  3                 0.0		          39.62128            21.59031            48.16024		# C
